id,Predictions
10448,1
7722,1
14389,1
32358,1
16556,1
20797,1
29051,1
1036,1
20382,1
11618,1
10366,1
6830,1
30060,1
15551,1
1380,1
4870,1
9225,1
4073,1
17602,1
9579,1
30279,1
29782,1
5249,1
30493,1
17862,1
25576,1
3276,1
8256,1
13382,1
11026,1
1860,1
10625,1
13126,1
32091,1
21039,1
27689,1
22621,1
21393,1
11144,1
27546,1
93,1
25864,1
15505,1
3753,1
18990,1
402,1
10947,1
4698,1
28154,1
8311,1
8972,1
17951,1
18032,1
15101,1
14475,1
20689,1
352,1
30001,1
29098,1
3022,1
27890,1
7049,1
23285,1
24567,1
18495,1
29836,1
30318,1
581,1
9828,1
18131,1
5214,1
16050,1
19589,1
20483,1
17026,1
13233,1
6139,1
16771,1
27246,1
15946,1
23716,1
816,1
5352,1
23942,1
23517,1
8810,1
8942,1
4512,1
22871,1
13893,1
13943,1
10413,1
10200,1
7633,1
1363,1
29615,1
18538,1
24941,1
23010,1
21807,1
5724,1
17713,1
8187,1
30476,1
31716,1
4674,1
4981,1
7150,1
29617,1
11159,1
982,1
5553,1
27023,1
31362,1
188,1
22677,1
5427,1
14568,1
5011,1
5178,1
20785,1
17686,1
24875,1
5811,1
29287,1
12331,1
28122,1
2424,1
22914,1
26659,1
32449,1
26047,1
16724,1
24249,1
23128,1
29239,1
15015,1
10248,1
7078,1
24826,1
7691,1
1783,1
15046,1
277,1
13532,1
4977,1
10593,1
13105,1
8955,1
3426,1
2859,1
19255,1
18978,1
19037,1
30152,1
29078,1
30088,1
16406,1
28732,1
2930,1
7311,1
13491,1
6250,1
17560,1
31877,1
20909,1
32368,1
11816,1
15781,1
13038,1
31405,1
20176,1
1964,1
19417,1
10623,1
6499,1
28247,1
19920,1
3611,1
18235,1
18792,1
8241,1
25852,1
15958,1
13938,1
4569,1
3646,1
31173,1
17352,1
28508,1
23656,1
7876,1
32211,1
30,1
4173,1
4454,1
30247,1
18524,1
25688,1
2881,1
1425,1
25064,1
14811,1
17893,1
18738,1
20610,1
22595,1
21309,1
29627,1
29037,1
8555,1
31562,1
15960,1
24665,1
4588,1
13574,1
9816,1
18405,1
24412,1
9065,1
5932,1
22917,1
19442,1
11834,1
1271,1
1829,1
27779,1
27076,1
3076,1
3228,1
2903,1
16896,1
31023,1
6802,1
16260,1
19434,1
12660,1
19038,1
7562,1
27363,1
7051,1
24015,1
23621,1
1424,1
26173,1
28813,1
3343,1
13395,1
27668,1
29644,1
31627,1
29890,1
20822,1
31802,1
13526,1
23965,1
26372,1
23581,1
27134,1
13811,1
2957,1
917,1
16589,1
16473,1
4567,1
14955,1
24013,1
32454,1
8847,1
16719,1
17601,1
19443,1
15394,1
23896,1
27609,1
11961,1
1294,1
4866,1
25789,1
19451,1
2834,1
3218,1
10899,1
10783,1
15230,1
22331,1
1245,1
494,1
30400,1
17509,1
16671,1
27320,1
250,1
2478,1
826,1
28737,1
29831,1
14282,1
17683,1
346,1
26345,1
1915,1
4425,1
13310,1
25884,1
21575,1
21942,1
25054,1
7990,1
19348,1
23606,1
28700,1
29377,1
26878,1
9996,1
22490,1
20160,1
3199,1
24187,1
15643,1
15330,1
17666,1
30099,1
1664,1
13611,1
32244,1
12645,1
27136,1
2521,1
30426,1
16440,1
31382,1
12291,1
29295,1
30447,1
2193,1
110,1
19783,1
903,1
11460,1
409,1
8627,1
21059,1
29136,1
18654,1
13578,1
14414,1
2701,1
8280,1
31717,1
32242,1
5396,1
8989,1
21035,1
29180,1
17234,1
8350,1
3135,1
13588,1
10361,1
5725,1
29014,1
23349,1
9737,1
17589,1
2380,1
18717,1
12195,1
203,1
24737,1
30676,1
9195,1
23934,1
7,1
30404,1
29885,1
12568,1
32248,1
18777,1
23652,1
17697,1
26307,1
16105,1
19139,1
21418,1
3667,1
9966,1
11752,1
6622,1
5813,1
1309,1
1059,1
22700,1
21139,1
26948,1
29247,1
17650,1
25582,1
10603,1
24147,1
13323,1
27182,1
15513,1
17469,1
29563,1
17545,1
11420,1
9322,1
31690,1
5104,1
7369,1
13333,1
23952,1
29962,1
11478,1
27328,1
10870,1
8730,1
27751,1
30911,1
2642,1
15755,1
25701,1
32213,1
16950,1
814,1
7411,1
28650,1
19109,1
1755,1
988,1
25613,1
2974,1
20955,1
3529,1
20732,1
521,1
21863,1
4623,1
18030,1
18929,1
28671,1
11782,1
8236,1
25189,1
19990,1
23460,1
17639,1
16194,1
1120,1
4151,1
22806,1
21846,1
1193,1
21882,1
9713,1
23019,1
15634,1
13601,1
28199,1
16624,1
28233,1
11510,1
10911,1
32319,1
8596,1
5737,1
24060,1
11668,1
8901,1
23764,1
20356,1
31742,1
1398,1
14368,1
31061,1
10195,1
6096,1
14239,1
22928,1
6896,1
22589,1
19354,1
21673,1
9599,1
10645,1
29271,1
20846,1
4913,1
23777,1
15836,1
3702,1
4221,1
9154,1
14097,1
7950,1
10009,1
20746,1
8636,1
29259,1
31738,1
7852,1
21854,1
11730,1
4304,1
31916,1
18415,1
11620,1
6990,1
16741,1
29462,1
8414,1
14488,1
8943,1
19998,1
25294,1
17024,1
19053,1
2401,1
14883,1
31222,1
7799,1
27070,1
25468,1
22179,1
8071,1
32022,1
89,1
27203,1
5544,1
18627,1
10848,1
1885,1
4946,1
26998,1
14022,1
10271,1
6606,1
8269,1
14465,1
21247,1
23817,1
17636,1
27919,1
4181,1
28443,1
31538,1
27799,1
13249,1
12742,1
22778,1
15008,1
25191,1
5210,1
16585,1
31352,1
20497,1
17998,1
14794,1
3351,1
25097,1
26824,1
13984,1
24832,1
27711,1
18465,1
8493,1
22302,1
9918,1
5978,1
2487,1
7236,1
12557,1
29635,1
30925,1
17175,1
15716,1
15590,1
27745,1
20929,1
11845,1
18485,1
27255,1
6095,1
30346,1
24871,1
17179,1
19950,1
27247,1
29040,1
3831,1
17333,1
28232,1
6507,1
23015,1
6375,1
9598,1
7980,1
17354,1
2588,1
17313,1
21075,1
989,1
3665,1
4964,1
4773,1
17809,1
9528,1
31430,1
19396,1
32322,1
5797,1
3443,1
31394,1
17990,1
30634,1
29249,1
6827,1
19602,1
15910,1
20363,1
13281,1
20812,1
5009,1
12762,1
17842,1
19902,1
5180,1
13847,1
13802,1
19598,1
18805,1
7695,1
12872,1
28901,1
13,1
22715,1
25289,1
5165,1
29749,1
11345,1
21647,1
13449,1
24659,1
21890,1
23217,1
18789,1
3087,1
14439,1
18620,1
2356,1
3337,1
14415,1
29424,1
19504,1
16317,1
4329,1
9883,1
30569,1
23513,1
2016,1
23241,1
17102,1
16354,1
3898,1
15142,1
30665,1
1698,1
24582,1
2644,1
12752,1
24646,1
10640,1
17117,1
23977,1
3745,1
10129,1
9928,1
3905,1
4779,1
30669,1
26104,1
4268,1
19537,1
25068,1
6604,1
6236,1
31920,1
2311,1
27632,1
4106,1
29847,1
31653,1
10006,1
24206,1
7076,1
26996,1
27142,1
7992,1
7783,1
23649,1
13941,1
5470,1
14680,1
5666,1
4548,1
17723,1
18556,1
295,1
10459,1
7849,1
7079,1
12868,1
1873,1
17272,1
12019,1
799,1
25183,1
1533,1
10703,1
17402,1
31288,1
25336,1
16073,1
20013,1
24715,1
6446,1
27425,1
22896,1
30987,1
30136,1
5279,1
11699,1
9034,1
15461,1
3249,1
16191,1
1765,1
9350,1
10984,1
15344,1
4447,1
12571,1
7139,1
13689,1
30340,1
19510,1
21495,1
22500,1
19339,1
31550,1
7377,1
19900,1
12226,1
26832,1
6183,1
18550,1
25673,1
24799,1
12926,1
28186,1
6843,1
5580,1
22499,1
28656,1
22930,1
5182,1
24853,1
14787,1
32004,1
23320,1
12024,1
5137,1
12682,1
11780,1
1527,1
11725,1
26401,1
20673,1
11347,1
28617,1
3205,1
15737,1
4584,1
14856,1
15668,1
14542,1
20939,1
14046,1
25869,1
9342,1
27477,1
8854,1
28009,1
1037,1
8676,1
16551,1
30845,1
3779,1
6541,1
19288,1
16217,1
24914,1
9260,1
11750,1
26255,1
22950,1
18009,1
18853,1
27759,1
22915,1
20918,1
15043,1
26431,1
10041,1
6424,1
7784,1
17936,1
4282,1
32471,1
16192,1
29593,1
8999,1
7291,1
22416,1
11401,1
17531,1
17238,1
10033,1
8679,1
2627,1
12008,1
21299,1
11153,1
20444,1
5523,1
15714,1
18826,1
2278,1
48,1
28762,1
19271,1
6066,1
19085,1
4116,1
26295,1
24887,1
23149,1
26226,1
12272,1
11932,1
27263,1
18879,1
15966,1
10384,1
16026,1
30812,1
21730,1
18208,1
4,1
901,1
1014,1
6694,1
13738,1
4971,1
6027,1
299,1
31609,1
23631,1
3698,1
1357,1
24876,1
6887,1
1214,1
17749,1
27150,1
7280,1
827,1
24754,1
12757,1
12105,1
5592,1
22164,1
27120,1
1893,1
14157,1
5034,1
30408,1
18575,1
15385,1
12765,1
6429,1
12626,1
30749,1
3642,1
31526,1
26881,1
24152,1
23060,1
1088,1
22084,1
21112,1
22387,1
4052,1
2318,1
27673,1
10847,1
8877,1
9919,1
25349,1
13362,1
29799,1
21860,1
28728,1
22545,1
28646,1
3354,1
11016,1
4792,1
30865,1
22431,1
17669,1
1593,1
23443,1
27883,1
24574,1
22299,1
21102,1
29634,1
16755,1
372,1
1641,1
18041,1
14852,1
15638,1
19312,1
31548,1
24723,1
13520,1
27360,1
31985,1
2282,1
17350,1
28818,1
5805,1
23293,1
25983,1
14541,1
15814,1
10422,1
32529,1
2899,1
30230,1
14338,1
28006,1
29234,1
19514,1
30098,1
9325,1
8015,1
7234,1
12820,1
10076,1
27371,1
9360,1
16266,1
18779,1
3095,1
4703,1
3046,1
14557,1
1083,1
22838,1
16479,1
13705,1
30446,1
30545,1
20989,1
25270,1
19720,1
4634,1
16937,1
28974,1
7640,1
12463,1
4099,1
10516,1
14660,1
26418,1
25552,1
20223,1
24726,1
21290,1
10242,1
25408,1
3345,1
13164,1
14288,1
3500,1
28695,1
825,1
15944,1
9727,1
21471,1
31220,1
27885,1
28861,1
7180,1
17746,1
28831,1
11585,1
20916,1
26786,1
20048,1
16933,1
17217,1
20187,1
15212,1
1249,1
14086,1
9497,1
2664,1
11876,1
16746,1
17247,1
17310,1
1468,1
16081,1
31298,1
22043,1
3552,1
31785,1
25412,1
27077,1
30254,1
31474,1
3859,1
27822,1
32480,1
7471,1
29910,1
11818,1
15437,1
27426,1
21593,1
14284,1
1493,1
9107,1
7841,1
31307,1
24459,1
13513,1
7840,1
2139,1
4115,1
3795,1
8712,1
13808,1
15510,1
5732,1
23306,1
30583,1
103,1
22735,1
3222,1
18956,1
11286,1
26391,1
11107,1
12442,1
29829,1
22525,1
11904,1
25992,1
9648,1
4049,1
26100,1
1892,1
12566,1
1514,1
25952,1
18048,1
9698,1
778,1
10875,1
24058,1
31560,1
4104,1
27778,1
19800,1
26156,1
26790,1
12013,1
1901,1
1515,1
13758,1
25237,1
11389,1
3364,1
24377,1
10135,1
4201,1
29751,1
19758,1
17466,1
2876,1
2533,1
20314,1
5029,1
32181,1
32394,1
21515,1
2564,1
10207,1
21084,1
26710,1
23595,1
24435,1
7549,1
867,1
8400,1
4213,1
25505,1
7195,1
9549,1
30655,1
8108,1
5719,1
3712,1
12824,1
14188,1
17530,1
3346,1
17954,1
8346,1
4800,1
19210,1
14127,1
22601,1
14688,1
22359,1
2245,1
27868,1
3366,1
23302,1
10986,1
32089,1
1142,1
23591,1
8690,1
28205,1
30452,1
25116,1
13843,1
5820,1
29561,1
20965,1
11432,1
27866,1
15947,1
21829,1
29645,1
14745,1
27827,1
15788,1
22993,1
11830,1
17162,1
1354,1
645,1
12092,1
23392,1
15732,1
8566,1
16898,1
452,1
22013,1
20771,1
15860,1
5255,1
26717,1
10034,1
9608,1
23523,1
6777,1
28140,1
20171,1
5842,1
1662,1
6171,1
25044,1
25077,1
3925,1
15259,1
11687,1
18309,1
10765,1
29758,1
10285,1
23966,1
28376,1
23455,1
21141,1
17343,1
19494,1
4381,1
28139,1
22175,1
31502,1
14948,1
18432,1
11678,1
24786,1
25020,1
14220,1
22972,1
18341,1
23312,1
25000,1
20237,1
31622,1
32271,1
29025,1
11158,1
19296,1
24149,1
22412,1
7244,1
7607,1
20787,1
5070,1
18220,1
6791,1
11805,1
18352,1
19766,1
4453,1
4196,1
31849,1
14736,1
9702,1
13856,1
2402,1
24803,1
26025,1
24861,1
29275,1
24604,1
23342,1
4590,1
20371,1
14483,1
15580,1
18252,1
27519,1
17868,1
26290,1
31655,1
17092,1
30299,1
14160,1
17927,1
10416,1
18241,1
29648,1
27796,1
15934,1
19936,1
12178,1
21310,1
5885,1
11166,1
21640,1
2613,1
11647,1
21546,1
14530,1
4820,1
6864,1
3474,1
6737,1
831,1
26287,1
22092,1
6961,1
4398,1
15615,1
7463,1
10546,1
10162,1
18932,1
9092,1
11794,1
26413,1
1238,1
660,1
12166,1
12167,1
221,1
7048,1
29492,1
31579,1
13007,1
16874,1
5394,1
26545,1
13312,1
17817,1
557,1
7214,1
20125,1
32142,1
15736,1
20373,1
16944,1
12035,1
1435,1
6786,1
30770,1
31761,1
24621,1
22591,1
4937,1
9710,1
8835,1
31470,1
11033,1
